
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        InputDst, GVL_FS_Devices.MR3K4_KBO_VFS_1.i_e2OO3_MODE, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Outputs^GVL_FS_Devices.MR3K4_KBO_VFS_Interface.q_e2OO3_MODE
        InputDst, GVL_FS_Devices.MR3K4_KBO_VFS_1.i_xPress_OK, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Outputs^GVL_FS_Devices.MR3K4_KBO_VFS_Interface.q_xPRESS_OK
        InputDst, GVL_FS_Devices.MR3K4_KBO_VFS_1.i_xPress_OK_IG1, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Outputs^GVL_FS_Devices.MR3K4_KBO_VFS_Interface.q_xPRESS_OK_IG1
        InputDst, GVL_FS_Devices.MR3K4_KBO_VFS_1.i_xPress_OK_IG2, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Outputs^GVL_FS_Devices.MR3K4_KBO_VFS_Interface.q_xPRESS_OK_IG2
        InputDst, GVL_FS_Devices.MR3K4_KBO_VFS_1.i_xPress_OK_IG3, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Outputs^GVL_FS_Devices.MR3K4_KBO_VFS_Interface.q_xPRESS_OK_IG3
        InputDst, GVL_FS_Devices.MR3K4_KBO_VFS_1.i_xTrigger, TIID^Device 1 (EtherCAT)^B940_R20_EK0 (EK1100)^R20_EK0_E5_MKS937B (EL1124), Channel 1^Input
        InputDst, GVL_FS_Devices.MR3K4_KBO_VFS_1.i_xTriggerIG1, TIID^Device 1 (EtherCAT)^B940_R20_EK0 (EK1100)^R20_EK0_E5_MKS937B (EL1124), Channel 1^Input
        InputDst, GVL_FS_Devices.MR3K4_KBO_VFS_1.i_xTriggerIG2, TIID^Device 1 (EtherCAT)^B940_R20_EK0 (EK1100)^R20_EK0_E5_MKS937B (EL1124), Channel 2^Input
        InputDst, GVL_FS_Devices.MR3K4_KBO_VFS_1.i_xTriggerIG3, TIID^Device 1 (EtherCAT)^B940_R20_EK0 (EK1100)^R20_EK0_E5A_MKS937B (EL1124), Channel 1^Input
        InputDst, GVL_FS_Devices.MR4K4_KBO_VFS_1.i_e2OO3_MODE, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Outputs^GVL_FS_Devices.MR4K4_KBO_VFS_Interface.q_e2OO3_MODE
        InputDst, GVL_FS_Devices.MR4K4_KBO_VFS_1.i_xPress_OK, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Outputs^GVL_FS_Devices.MR4K4_KBO_VFS_Interface.q_xPRESS_OK
        InputDst, GVL_FS_Devices.MR4K4_KBO_VFS_1.i_xPress_OK_IG1, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Outputs^GVL_FS_Devices.MR4K4_KBO_VFS_Interface.q_xPRESS_OK_IG1
        InputDst, GVL_FS_Devices.MR4K4_KBO_VFS_1.i_xPress_OK_IG2, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Outputs^GVL_FS_Devices.MR4K4_KBO_VFS_Interface.q_xPRESS_OK_IG2
        InputDst, GVL_FS_Devices.MR4K4_KBO_VFS_1.i_xPress_OK_IG3, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Outputs^GVL_FS_Devices.MR4K4_KBO_VFS_Interface.q_xPRESS_OK_IG3
        InputDst, GVL_FS_Devices.MR4K4_KBO_VFS_1.i_xTrigger, TIID^Device 1 (EtherCAT)^B940_R20_EK0 (EK1100)^R20_EK0_E5_MKS937B (EL1124), Channel 1^Input
        InputDst, GVL_FS_Devices.MR4K4_KBO_VFS_1.i_xTriggerIG1, TIID^Device 1 (EtherCAT)^B940_R20_EK0 (EK1100)^R20_EK0_E5_MKS937B (EL1124), Channel 1^Input
        InputDst, GVL_FS_Devices.MR4K4_KBO_VFS_1.i_xTriggerIG2, TIID^Device 1 (EtherCAT)^B940_R20_EK0 (EK1100)^R20_EK0_E5_MKS937B (EL1124), Channel 2^Input
        InputDst, GVL_FS_Devices.MR4K4_KBO_VFS_1.i_xTriggerIG3, TIID^Device 1 (EtherCAT)^B940_R20_EK0 (EK1100)^R20_EK0_E5A_MKS937B (EL1124), Channel 1^Input
        InputDst, GVL_FS_Devices.TV1K4_VFS_1.i_e2OO3_MODE, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Outputs^GVL_FS_Devices.TV1K4_VFS_Interface.q_e2OO3_MODE
        InputDst, GVL_FS_Devices.TV1K4_VFS_1.i_xPress_OK, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Outputs^GVL_FS_Devices.TV1K4_VFS_Interface.q_xPRESS_OK
        InputDst, GVL_FS_Devices.TV1K4_VFS_1.i_xPress_OK_IG1, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Outputs^GVL_FS_Devices.TV1K4_VFS_Interface.q_xPRESS_OK_IG1
        InputDst, GVL_FS_Devices.TV1K4_VFS_1.i_xPress_OK_IG2, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Outputs^GVL_FS_Devices.TV1K4_VFS_Interface.q_xPRESS_OK_IG2
        InputDst, GVL_FS_Devices.TV1K4_VFS_1.i_xPress_OK_IG3, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Outputs^GVL_FS_Devices.TV1K4_VFS_Interface.q_xPRESS_OK_IG3
        InputDst, GVL_FS_Devices.TV1K4_VFS_1.i_xTrigger, TIID^Device 1 (EtherCAT)^B940_R20_EK0 (EK1100)^R20_EK0_E5_MKS937B (EL1124), Channel 1^Input
        InputDst, GVL_FS_Devices.TV1K4_VFS_1.i_xTriggerIG1, TIID^Device 1 (EtherCAT)^B940_R20_EK0 (EK1100)^R20_EK0_E5_MKS937B (EL1124), Channel 1^Input
        InputDst, GVL_FS_Devices.TV1K4_VFS_1.i_xTriggerIG2, TIID^Device 1 (EtherCAT)^B940_R20_EK0 (EK1100)^R20_EK0_E5_MKS937B (EL1124), Channel 2^Input
        InputDst, GVL_FS_Devices.TV1K4_VFS_1.i_xTriggerIG3, TIID^Device 1 (EtherCAT)^B940_R20_EK0 (EK1100)^R20_EK0_E5A_MKS937B (EL1124), Channel 1^Input
        InputDst, GVL_Hutch_Gauges.IM4K4_PPM_GCC_01.i_xDisc_Active, TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E8 (EL1124), Channel 4^Input
        InputDst, GVL_Hutch_Gauges.IM6K4_PPM_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^TMO_K4S8_DRL_02 (EK1100)^K4S8_02_E4 (EL3174), AI Standard Channel 3^Value
        InputDst, GVL_Hutch_Gauges.PF2K4_WFS_GCC_01.i_xDisc_Active, TIID^Device 1 (EtherCAT)^TMO_K4S8_DRL_02 (EK1100)^K4S8_02_E8 (EL1124), Channel 4^Input
        InputDst, GVL_Hutch_Pumps.PA2K4_IP1_PIP_01.i_xSP_DI, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E10_QPC2 (EL1004), Channel 3^Input
        InputDst, GVL_Hutch_Valves.MR5K4_KBO_VWC_02.i_xClsLS, TIID^Device 1 (EtherCAT)^TMO_K4S8_DRL_01 (EK1100)^K4S8_01_E5 (EL1004), Channel 4^Input
        InputDst, GVL_Hutch_Valves.MR5K4_KBO_VWC_02.i_xOpnLS, TIID^Device 1 (EtherCAT)^TMO_K4S8_DRL_01 (EK1100)^K4S8_01_E5 (EL1004), Channel 3^Input
        InputDst, GVL_IP1_ECAT.IP1_ECAT_TxPDO_ERROR, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E13 (EK1122)^IP1_ECAT (EL6692), SYNC Inputs^TxPDO state
        InputDst, GVL_IP1_ECAT.IP1_Main_rPRESS, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E13 (EK1122)^IP1_ECAT (EL6692), IO Inputs^IP1_MAIN_rPRESS
        InputDst, GVL_IP1_ECAT.IP1_Main_xAT_VAC, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E13 (EK1122)^IP1_ECAT (EL6692), IO Inputs^IP1_MAIN_xAT_VAC
        InputDst, GVL_IP1_ECAT.IP1_Main_xPRESS_OK, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E13 (EK1122)^IP1_ECAT (EL6692), IO Inputs^IP1_MAIN_xPRESS_OK
        InputDst, GVL_IP1_ECAT.IP1_TURBO_FAULT, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E13 (EK1122)^IP1_ECAT (EL6692), IO Inputs^IP1_TURBOS_ALL_AtSpd
        InputDst, GVL_Variables.IP1_Main_rPRESS, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E13 (EK1122)^IP1_ECAT (EL6692), IO Inputs^IP1_MAIN_rPRESS
        InputDst, GVL_Variables.IP1_Main_xAT_VAC, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E13 (EK1122)^IP1_ECAT (EL6692), IO Inputs^IP1_MAIN_xAT_VAC
        InputDst, GVL_Variables.IP1_Main_xPRESS_OK, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E13 (EK1122)^IP1_ECAT (EL6692), IO Inputs^IP1_MAIN_xPRESS_OK
        InputDst, GVL_Variables.IP1_PLC_NAME, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E13 (EK1122)^IP1_ECAT (EL6692), IO Inputs^ENDSTATION_PLC_NAME
        InputDst, GVL_Variables.IP1_ROUGH_VRC_01_AtOpnLS, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E13 (EK1122)^IP1_ECAT (EL6692), IO Inputs^IP1_ROUGH_VRC_01_OPEN_LS
        InputDst, GVL_Variables.IP1_ROUGH_VRC_02_AtOpnLS, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E13 (EK1122)^IP1_ECAT (EL6692), IO Inputs^IP1_ROUGH_VRC_02_OPEN_LS
        InputDst, GVL_Variables.IP1_ROUGH_VRC_03_AtOpnLS, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E13 (EK1122)^IP1_ECAT (EL6692), IO Inputs^IP1_ROUGH_VRC_03_OPEN_LS
        InputDst, GVL_Variables.IP1_TURBO_FAULT, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E13 (EK1122)^IP1_ECAT (EL6692), IO Inputs^IP1_TURBO_FAULT
        InputDst, PMPS.fbArbiterIO.i_stCurrentBP, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^PMPS_PRE, IO Inputs^CurrentBP
        InputDst, PMPS.fbArbiterIO.xTxPDO_state, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^PMPS_PRE, SYNC Inputs^TxPDO state
        InputDst, PMPS.fbArbiterIO.xTxPDO_toggle, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^PMPS_PRE, SYNC Inputs^TxPDO toggle
        OutputSrc, GVL_FSV_PMPS.g_FastFaultOutput3.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E1A (EL2202), Channel 1^Output
        OutputSrc, GVL_FSV_PMPS.g_FastFaultOutput4.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E1A (EL2202), Channel 2^Output
        OutputSrc, GVL_FS_Devices.MR3K4_KBO_VFS_1.q_nFltCount_IG1, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Inputs^GVL_FS_Devices.MR3K4_KBO_VFS_Interface.i_nFltCount_IG1
        OutputSrc, GVL_FS_Devices.MR3K4_KBO_VFS_1.q_nFltCount_IG2, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Inputs^GVL_FS_Devices.MR3K4_KBO_VFS_Interface.i_nFltCount_IG2
        OutputSrc, GVL_FS_Devices.MR3K4_KBO_VFS_1.q_nFltCount_IG3, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Inputs^GVL_FS_Devices.MR3K4_KBO_VFS_Interface.i_nFltCount_IG3
        OutputSrc, GVL_FS_Devices.MR4K4_KBO_VFS_1.q_nFltCount_IG1, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Inputs^GVL_FS_Devices.MR4K4_KBO_VFS_Interface.i_nFltCount_IG1
        OutputSrc, GVL_FS_Devices.MR4K4_KBO_VFS_1.q_nFltCount_IG2, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Inputs^GVL_FS_Devices.MR4K4_KBO_VFS_Interface.i_nFltCount_IG2
        OutputSrc, GVL_FS_Devices.MR4K4_KBO_VFS_1.q_nFltCount_IG3, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Inputs^GVL_FS_Devices.MR4K4_KBO_VFS_Interface.i_nFltCount_IG3
        OutputSrc, GVL_FS_Devices.TV1K4_VFS_1.q_nFltCount_IG1, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Inputs^GVL_FS_Devices.TV1K4_VFS_Interface.i_nFltCount_IG1
        OutputSrc, GVL_FS_Devices.TV1K4_VFS_1.q_nFltCount_IG2, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Inputs^GVL_FS_Devices.TV1K4_VFS_Interface.i_nFltCount_IG2
        OutputSrc, GVL_FS_Devices.TV1K4_VFS_1.q_nFltCount_IG3, TIPC^PLC_TMO_VAC^PLC_TMO_VAC Instance, PlcTask Inputs^GVL_FS_Devices.TV1K4_VFS_Interface.i_nFltCount_IG3
        OutputSrc, GVL_Hutch_Valves.MR5K4_KBO_VWC_02.q_xOPN_DO, TIID^Device 1 (EtherCAT)^TMO_K4S8_DRL_01 (EK1100)^K4S8_01_E6 (EL2004), Channel 2^Output
        OutputSrc, GVL_Variables.My_PLC_NAME, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E13 (EK1122)^IP1_ECAT (EL6692), IO Outputs^HUTCH_PLC_NAME
        OutputSrc, GVL_Variables.PLC_NAME, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^Term 129 (EK1122)^Box 130 (EL6692), IO Outputs^HUTCH_PLC_NAME
        OutputSrc, GVL_Variables.ROUGH1_VRC_01_AtOpnLS, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E13 (EK1122)^IP1_ECAT (EL6692), IO Outputs^TMO_ROUGH1_VRC_01_OPEN_LS
        OutputSrc, GVL_Variables.ROUGH2_VRC_01_AtOpnLS, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^CX0_E13 (EK1122)^IP1_ECAT (EL6692), IO Outputs^TMO_ROUGH2_VRC_01_OPEN_LS
        OutputSrc, PMPS.fbArbiterIO.q_stRequestedBP, TIID^Device 1 (EtherCAT)^B940-R20-CX0 (EK1200)^PMPS_PRE, IO Outputs^RequestedBP
        PLC_TMO_VAC Instance, ComTask Inputs^GVL_COM.K4S2_02_E10_stComIn^D[0], TIID^Device 1 (EtherCAT)^TMO_K4S2_DRL_02 (EK1100)^K4S2_02_E10 (EL6021), COM TxPDO-Map Inputs^Data In 0
